,neuroid_id,region,pc,eigenvalues,layer,split,value,arr,col,hemisphere,subregion,animal,y,x,row
698,Chabo_L_P_1_2,V4,4,0.6592646837234497,layer2.0,7,0.6548011751273867,P,2.0,L,V4,Chabo,-1.4000000000000001,-1.0,1.0
699,Chabo_L_P_1_4,V4,5,0.5022690892219543,layer2.0,7,0.5487826349146665,P,4.0,L,V4,Chabo,-1.4000000000000001,-0.2,1.0
700,Chabo_L_P_1_5,V4,6,0.4566143751144409,layer2.0,7,0.682018277608748,P,5.0,L,V4,Chabo,-1.4000000000000001,0.2,1.0
701,Chabo_L_P_1_9,V4,7,0.3863619267940521,layer2.0,7,0.7334576742999233,P,9.0,L,V4,Chabo,-1.4000000000000001,1.8,1.0
702,Chabo_L_P_2_0,V4,8,0.3699948787689209,layer2.0,7,0.6158952364107715,P,0.0,L,V4,Chabo,-1.0,-1.8,2.0
703,Chabo_L_P_2_1,V4,9,0.3020770251750946,layer2.0,7,0.34114224194081744,P,1.0,L,V4,Chabo,-1.0,-1.4000000000000001,2.0
704,Chabo_L_P_2_4,V4,10,0.25871777534484863,layer2.0,7,0.5197181658882813,P,4.0,L,V4,Chabo,-1.0,-0.2,2.0
705,Chabo_L_P_2_6,V4,11,0.23354065418243408,layer2.0,7,0.4740848546309995,P,6.0,L,V4,Chabo,-1.0,0.6000000000000001,2.0
706,Chabo_L_P_2_7,V4,12,0.21483959257602692,layer2.0,7,0.27065380139474327,P,7.0,L,V4,Chabo,-1.0,1.0,2.0
707,Chabo_L_P_2_8,V4,13,0.20041781663894653,layer2.0,7,0.267666563370203,P,8.0,L,V4,Chabo,-1.0,1.4000000000000001,2.0
708,Chabo_L_P_2_9,V4,14,0.17971989512443542,layer2.0,7,0.3112308296130273,P,9.0,L,V4,Chabo,-1.0,1.8,2.0
709,Chabo_L_P_3_0,V4,15,0.1617906540632248,layer2.0,7,0.4203586692381336,P,0.0,L,V4,Chabo,-0.6000000000000001,-1.8,3.0
710,Chabo_L_P_3_1,V4,16,0.14348383247852325,layer2.0,7,0.3160287179865603,P,1.0,L,V4,Chabo,-0.6000000000000001,-1.4000000000000001,3.0
711,Chabo_L_P_3_5,V4,17,0.12025758624076843,layer2.0,7,0.25024000221263515,P,5.0,L,V4,Chabo,-0.6000000000000001,0.2,3.0
712,Chabo_L_P_3_7,V4,18,0.11258666217327118,layer2.0,7,0.15768975592847226,P,7.0,L,V4,Chabo,-0.6000000000000001,1.0,3.0
713,Chabo_L_P_3_9,V4,19,0.10354252904653549,layer2.0,7,0.20427281201212144,P,9.0,L,V4,Chabo,-0.6000000000000001,1.8,3.0
714,Chabo_L_P_4_2,V4,20,0.08750873059034348,layer2.0,7,0.19244499741891039,P,2.0,L,V4,Chabo,-0.2,-1.0,4.0
715,Chabo_L_P_4_5,V4,21,0.07274828106164932,layer2.0,7,0.16021244319689537,P,5.0,L,V4,Chabo,-0.2,0.2,4.0
716,Chabo_L_P_0_2,V4,0,5.880706787109375,layer2.0,8,0.8593709356612731,P,2.0,L,V4,Chabo,-1.8,-1.0,0.0
717,Chabo_L_P_0_3,V4,1,1.980441927909851,layer2.0,8,0.8296544893832443,P,3.0,L,V4,Chabo,-1.8,-0.6000000000000001,0.0
718,Chabo_L_P_0_6,V4,2,1.155991792678833,layer2.0,8,0.8141699080902975,P,6.0,L,V4,Chabo,-1.8,0.6000000000000001,0.0
719,Chabo_L_P_1_0,V4,3,0.9041620492935181,layer2.0,8,0.7156167309929655,P,0.0,L,V4,Chabo,-1.4000000000000001,-1.8,1.0
720,Chabo_L_P_1_2,V4,4,0.6592646837234497,layer2.0,8,0.7129318953948163,P,2.0,L,V4,Chabo,-1.4000000000000001,-1.0,1.0
721,Chabo_L_P_1_4,V4,5,0.5022690892219543,layer2.0,8,0.5328009181505831,P,4.0,L,V4,Chabo,-1.4000000000000001,-0.2,1.0
722,Chabo_L_P_1_5,V4,6,0.4566143751144409,layer2.0,8,0.629469040485197,P,5.0,L,V4,Chabo,-1.4000000000000001,0.2,1.0
723,Chabo_L_P_1_9,V4,7,0.3863619267940521,layer2.0,8,0.6245664804133954,P,9.0,L,V4,Chabo,-1.4000000000000001,1.8,1.0
724,Chabo_L_P_2_0,V4,8,0.3699948787689209,layer2.0,8,0.5693524830217143,P,0.0,L,V4,Chabo,-1.0,-1.8,2.0
725,Chabo_L_P_2_1,V4,9,0.3020770251750946,layer2.0,8,0.3835172921010168,P,1.0,L,V4,Chabo,-1.0,-1.4000000000000001,2.0
726,Chabo_L_P_2_4,V4,10,0.25871777534484863,layer2.0,8,0.4668637900679945,P,4.0,L,V4,Chabo,-1.0,-0.2,2.0
727,Chabo_L_P_2_6,V4,11,0.23354065418243408,layer2.0,8,0.43002070962753486,P,6.0,L,V4,Chabo,-1.0,0.6000000000000001,2.0
728,Chabo_L_P_2_7,V4,12,0.21483959257602692,layer2.0,8,0.21896234607376203,P,7.0,L,V4,Chabo,-1.0,1.0,2.0
729,Chabo_L_P_2_8,V4,13,0.20041781663894653,layer2.0,8,0.25540759839997235,P,8.0,L,V4,Chabo,-1.0,1.4000000000000001,2.0
730,Chabo_L_P_2_9,V4,14,0.17971989512443542,layer2.0,8,0.19198132192116601,P,9.0,L,V4,Chabo,-1.0,1.8,2.0
731,Chabo_L_P_3_0,V4,15,0.1617906540632248,layer2.0,8,0.4605962150344778,P,0.0,L,V4,Chabo,-0.6000000000000001,-1.8,3.0
732,Chabo_L_P_3_1,V4,16,0.14348383247852325,layer2.0,8,0.3025615842241399,P,1.0,L,V4,Chabo,-0.6000000000000001,-1.4000000000000001,3.0
733,Chabo_L_P_3_5,V4,17,0.12025758624076843,layer2.0,8,0.28659262981385214,P,5.0,L,V4,Chabo,-0.6000000000000001,0.2,3.0
734,Chabo_L_P_3_7,V4,18,0.11258666217327118,layer2.0,8,0.15162803183313764,P,7.0,L,V4,Chabo,-0.6000000000000001,1.0,3.0
735,Chabo_L_P_3_9,V4,19,0.10354252904653549,layer2.0,8,0.23171582869806645,P,9.0,L,V4,Chabo,-0.6000000000000001,1.8,3.0
736,Chabo_L_P_4_2,V4,20,0.08750873059034348,layer2.0,8,0.21529653819265565,P,2.0,L,V4,Chabo,-0.2,-1.0,4.0
737,Chabo_L_P_4_5,V4,21,0.07274828106164932,layer2.0,8,0.16029248977015473,P,5.0,L,V4,Chabo,-0.2,0.2,4.0
738,Chabo_L_P_0_2,V4,0,5.880706787109375,layer2.0,9,0.8934278819775802,P,2.0,L,V4,Chabo,-1.8,-1.0,0.0
739,Chabo_L_P_0_3,V4,1,1.980441927909851,layer2.0,9,0.8449831263261416,P,3.0,L,V4,Chabo,-1.8,-0.6000000000000001,0.0
740,Chabo_L_P_0_6,V4,2,1.155991792678833,layer2.0,9,0.8339467635381852,P,6.0,L,V4,Chabo,-1.8,0.6000000000000001,0.0
741,Chabo_L_P_1_0,V4,3,0.9041620492935181,layer2.0,9,0.7074186534005913,P,0.0,L,V4,Chabo,-1.4000000000000001,-1.8,1.0
742,Chabo_L_P_1_2,V4,4,0.6592646837234497,layer2.0,9,0.7084014040120323,P,2.0,L,V4,Chabo,-1.4000000000000001,-1.0,1.0
743,Chabo_L_P_1_4,V4,5,0.5022690892219543,layer2.0,9,0.5754327539974828,P,4.0,L,V4,Chabo,-1.4000000000000001,-0.2,1.0
744,Chabo_L_P_1_5,V4,6,0.4566143751144409,layer2.0,9,0.686984453817125,P,5.0,L,V4,Chabo,-1.4000000000000001,0.2,1.0
745,Chabo_L_P_1_9,V4,7,0.3863619267940521,layer2.0,9,0.6659664949488207,P,9.0,L,V4,Chabo,-1.4000000000000001,1.8,1.0
746,Chabo_L_P_2_0,V4,8,0.3699948787689209,layer2.0,9,0.6010854144927207,P,0.0,L,V4,Chabo,-1.0,-1.8,2.0
747,Chabo_L_P_2_1,V4,9,0.3020770251750946,layer2.0,9,0.4382383895742736,P,1.0,L,V4,Chabo,-1.0,-1.4000000000000001,2.0
748,Chabo_L_P_2_4,V4,10,0.25871777534484863,layer2.0,9,0.4110889985781728,P,4.0,L,V4,Chabo,-1.0,-0.2,2.0
749,Chabo_L_P_2_6,V4,11,0.23354065418243408,layer2.0,9,0.3409826526785491,P,6.0,L,V4,Chabo,-1.0,0.6000000000000001,2.0
750,Chabo_L_P_2_7,V4,12,0.21483959257602692,layer2.0,9,0.31778034664056254,P,7.0,L,V4,Chabo,-1.0,1.0,2.0
751,Chabo_L_P_2_8,V4,13,0.20041781663894653,layer2.0,9,0.34361475685023946,P,8.0,L,V4,Chabo,-1.0,1.4000000000000001,2.0
752,Chabo_L_P_2_9,V4,14,0.17971989512443542,layer2.0,9,0.20387439197842117,P,9.0,L,V4,Chabo,-1.0,1.8,2.0
753,Chabo_L_P_3_0,V4,15,0.1617906540632248,layer2.0,9,0.4224254402662894,P,0.0,L,V4,Chabo,-0.6000000000000001,-1.8,3.0
754,Chabo_L_P_3_1,V4,16,0.14348383247852325,layer2.0,9,0.3360634097941564,P,1.0,L,V4,Chabo,-0.6000000000000001,-1.4000000000000001,3.0
755,Chabo_L_P_3_5,V4,17,0.12025758624076843,layer2.0,9,0.31164087592912126,P,5.0,L,V4,Chabo,-0.6000000000000001,0.2,3.0
756,Chabo_L_P_3_7,V4,18,0.11258666217327118,layer2.0,9,0.1850451305630626,P,7.0,L,V4,Chabo,-0.6000000000000001,1.0,3.0
757,Chabo_L_P_3_9,V4,19,0.10354252904653549,layer2.0,9,0.3097696630591299,P,9.0,L,V4,Chabo,-0.6000000000000001,1.8,3.0
758,Chabo_L_P_4_2,V4,20,0.08750873059034348,layer2.0,9,0.2699077443747544,P,2.0,L,V4,Chabo,-0.2,-1.0,4.0
759,Chabo_L_P_4_5,V4,21,0.07274828106164932,layer2.0,9,0.11853991225364106,P,5.0,L,V4,Chabo,-0.2,0.2,4.0
760,Chabo_L_P_0_2,V4,0,5.880706787109375,layer3.0,0,0.8729016640138936,P,2.0,L,V4,Chabo,-1.8,-1.0,0.0
761,Chabo_L_P_0_3,V4,1,1.980441927909851,layer3.0,0,0.8625385511023795,P,3.0,L,V4,Chabo,-1.8,-0.6000000000000001,0.0
762,Chabo_L_P_0_6,V4,2,1.155991792678833,layer3.0,0,0.8257682358202334,P,6.0,L,V4,Chabo,-1.8,0.6000000000000001,0.0
763,Chabo_L_P_1_0,V4,3,0.9041620492935181,layer3.0,0,0.6859990154599593,P,0.0,L,V4,Chabo,-1.4000000000000001,-1.8,1.0
764,Chabo_L_P_1_2,V4,4,0.6592646837234497,layer3.0,0,0.5686528445387202,P,2.0,L,V4,Chabo,-1.4000000000000001,-1.0,1.0
765,Chabo_L_P_1_4,V4,5,0.5022690892219543,layer3.0,0,0.5540641026224342,P,4.0,L,V4,Chabo,-1.4000000000000001,-0.2,1.0
766,Chabo_L_P_1_5,V4,6,0.4566143751144409,layer3.0,0,0.5360438233557221,P,5.0,L,V4,Chabo,-1.4000000000000001,0.2,1.0
767,Chabo_L_P_1_9,V4,7,0.3863619267940521,layer3.0,0,0.5481580700671376,P,9.0,L,V4,Chabo,-1.4000000000000001,1.8,1.0
768,Chabo_L_P_2_0,V4,8,0.3699948787689209,layer3.0,0,0.5462637046301073,P,0.0,L,V4,Chabo,-1.0,-1.8,2.0
769,Chabo_L_P_2_1,V4,9,0.3020770251750946,layer3.0,0,0.3867909300993721,P,1.0,L,V4,Chabo,-1.0,-1.4000000000000001,2.0
770,Chabo_L_P_2_4,V4,10,0.25871777534484863,layer3.0,0,0.4384892128340684,P,4.0,L,V4,Chabo,-1.0,-0.2,2.0
771,Chabo_L_P_2_6,V4,11,0.23354065418243408,layer3.0,0,0.4005633465904539,P,6.0,L,V4,Chabo,-1.0,0.6000000000000001,2.0
772,Chabo_L_P_2_7,V4,12,0.21483959257602692,layer3.0,0,0.35354606385813897,P,7.0,L,V4,Chabo,-1.0,1.0,2.0
773,Chabo_L_P_2_8,V4,13,0.20041781663894653,layer3.0,0,0.3149709312412811,P,8.0,L,V4,Chabo,-1.0,1.4000000000000001,2.0
774,Chabo_L_P_2_9,V4,14,0.17971989512443542,layer3.0,0,0.31302330023755764,P,9.0,L,V4,Chabo,-1.0,1.8,2.0
775,Chabo_L_P_3_0,V4,15,0.1617906540632248,layer3.0,0,0.3676297355890995,P,0.0,L,V4,Chabo,-0.6000000000000001,-1.8,3.0
776,Chabo_L_P_3_1,V4,16,0.14348383247852325,layer3.0,0,0.32991782316622953,P,1.0,L,V4,Chabo,-0.6000000000000001,-1.4000000000000001,3.0
777,Chabo_L_P_3_5,V4,17,0.12025758624076843,layer3.0,0,0.22159035490878123,P,5.0,L,V4,Chabo,-0.6000000000000001,0.2,3.0
778,Chabo_L_P_3_7,V4,18,0.11258666217327118,layer3.0,0,0.13794155770240277,P,7.0,L,V4,Chabo,-0.6000000000000001,1.0,3.0
779,Chabo_L_P_3_9,V4,19,0.10354252904653549,layer3.0,0,0.25635014158397784,P,9.0,L,V4,Chabo,-0.6000000000000001,1.8,3.0
780,Chabo_L_P_4_2,V4,20,0.08750873059034348,layer3.0,0,0.16152123220877812,P,2.0,L,V4,Chabo,-0.2,-1.0,4.0
781,Chabo_L_P_4_5,V4,21,0.07274828106164932,layer3.0,0,0.20453875978214633,P,5.0,L,V4,Chabo,-0.2,0.2,4.0
782,Chabo_L_P_0_2,V4,0,5.880706787109375,layer3.0,1,0.8497583542931462,P,2.0,L,V4,Chabo,-1.8,-1.0,0.0
783,Chabo_L_P_0_3,V4,1,1.980441927909851,layer3.0,1,0.8372997945207371,P,3.0,L,V4,Chabo,-1.8,-0.6000000000000001,0.0
784,Chabo_L_P_0_6,V4,2,1.155991792678833,layer3.0,1,0.8057115593925568,P,6.0,L,V4,Chabo,-1.8,0.6000000000000001,0.0
785,Chabo_L_P_1_0,V4,3,0.9041620492935181,layer3.0,1,0.6131501918566574,P,0.0,L,V4,Chabo,-1.4000000000000001,-1.8,1.0
786,Chabo_L_P_1_2,V4,4,0.6592646837234497,layer3.0,1,0.5331909651017922,P,2.0,L,V4,Chabo,-1.4000000000000001,-1.0,1.0
787,Chabo_L_P_1_4,V4,5,0.5022690892219543,layer3.0,1,0.5574466428586949,P,4.0,L,V4,Chabo,-1.4000000000000001,-0.2,1.0
788,Chabo_L_P_1_5,V4,6,0.4566143751144409,layer3.0,1,0.5671266116614286,P,5.0,L,V4,Chabo,-1.4000000000000001,0.2,1.0
789,Chabo_L_P_1_9,V4,7,0.3863619267940521,layer3.0,1,0.5497878346376412,P,9.0,L,V4,Chabo,-1.4000000000000001,1.8,1.0
790,Chabo_L_P_2_0,V4,8,0.3699948787689209,layer3.0,1,0.5679912541880918,P,0.0,L,V4,Chabo,-1.0,-1.8,2.0
791,Chabo_L_P_2_1,V4,9,0.3020770251750946,layer3.0,1,0.34683138338732433,P,1.0,L,V4,Chabo,-1.0,-1.4000000000000001,2.0
792,Chabo_L_P_2_4,V4,10,0.25871777534484863,layer3.0,1,0.41738019718808583,P,4.0,L,V4,Chabo,-1.0,-0.2,2.0
793,Chabo_L_P_2_6,V4,11,0.23354065418243408,layer3.0,1,0.4012639174922452,P,6.0,L,V4,Chabo,-1.0,0.6000000000000001,2.0
794,Chabo_L_P_2_7,V4,12,0.21483959257602692,layer3.0,1,0.321941570264457,P,7.0,L,V4,Chabo,-1.0,1.0,2.0
795,Chabo_L_P_2_8,V4,13,0.20041781663894653,layer3.0,1,0.316078922555187,P,8.0,L,V4,Chabo,-1.0,1.4000000000000001,2.0
796,Chabo_L_P_2_9,V4,14,0.17971989512443542,layer3.0,1,0.2843323800881007,P,9.0,L,V4,Chabo,-1.0,1.8,2.0
797,Chabo_L_P_3_0,V4,15,0.1617906540632248,layer3.0,1,0.4054154895887641,P,0.0,L,V4,Chabo,-0.6000000000000001,-1.8,3.0
798,Chabo_L_P_3_1,V4,16,0.14348383247852325,layer3.0,1,0.2649050833456195,P,1.0,L,V4,Chabo,-0.6000000000000001,-1.4000000000000001,3.0
799,Chabo_L_P_3_5,V4,17,0.12025758624076843,layer3.0,1,0.25471127837470153,P,5.0,L,V4,Chabo,-0.6000000000000001,0.2,3.0
800,Chabo_L_P_3_7,V4,18,0.11258666217327118,layer3.0,1,0.08489471926208877,P,7.0,L,V4,Chabo,-0.6000000000000001,1.0,3.0
801,Chabo_L_P_3_9,V4,19,0.10354252904653549,layer3.0,1,0.2809183825379538,P,9.0,L,V4,Chabo,-0.6000000000000001,1.8,3.0
802,Chabo_L_P_4_2,V4,20,0.08750873059034348,layer3.0,1,0.15246853347491635,P,2.0,L,V4,Chabo,-0.2,-1.0,4.0
803,Chabo_L_P_4_5,V4,21,0.07274828106164932,layer3.0,1,0.16218547681853135,P,5.0,L,V4,Chabo,-0.2,0.2,4.0
804,Chabo_L_P_0_2,V4,0,5.880706787109375,layer3.0,2,0.8740963969987763,P,2.0,L,V4,Chabo,-1.8,-1.0,0.0
805,Chabo_L_P_0_3,V4,1,1.980441927909851,layer3.0,2,0.880977042848549,P,3.0,L,V4,Chabo,-1.8,-0.6000000000000001,0.0
806,Chabo_L_P_0_6,V4,2,1.155991792678833,layer3.0,2,0.770250868607278,P,6.0,L,V4,Chabo,-1.8,0.6000000000000001,0.0
807,Chabo_L_P_1_0,V4,3,0.9041620492935181,layer3.0,2,0.68966195636718,P,0.0,L,V4,Chabo,-1.4000000000000001,-1.8,1.0
808,Chabo_L_P_1_2,V4,4,0.6592646837234497,layer3.0,2,0.5740354860595216,P,2.0,L,V4,Chabo,-1.4000000000000001,-1.0,1.0
809,Chabo_L_P_1_4,V4,5,0.5022690892219543,layer3.0,2,0.5195388372303115,P,4.0,L,V4,Chabo,-1.4000000000000001,-0.2,1.0
810,Chabo_L_P_1_5,V4,6,0.4566143751144409,layer3.0,2,0.4761255009879536,P,5.0,L,V4,Chabo,-1.4000000000000001,0.2,1.0
811,Chabo_L_P_1_9,V4,7,0.3863619267940521,layer3.0,2,0.5068575889048775,P,9.0,L,V4,Chabo,-1.4000000000000001,1.8,1.0
812,Chabo_L_P_2_0,V4,8,0.3699948787689209,layer3.0,2,0.5672583471379768,P,0.0,L,V4,Chabo,-1.0,-1.8,2.0
813,Chabo_L_P_2_1,V4,9,0.3020770251750946,layer3.0,2,0.3719421185740905,P,1.0,L,V4,Chabo,-1.0,-1.4000000000000001,2.0
814,Chabo_L_P_2_4,V4,10,0.25871777534484863,layer3.0,2,0.35147767976553324,P,4.0,L,V4,Chabo,-1.0,-0.2,2.0
815,Chabo_L_P_2_6,V4,11,0.23354065418243408,layer3.0,2,0.33879391802422915,P,6.0,L,V4,Chabo,-1.0,0.6000000000000001,2.0
816,Chabo_L_P_2_7,V4,12,0.21483959257602692,layer3.0,2,0.2561079036735411,P,7.0,L,V4,Chabo,-1.0,1.0,2.0
817,Chabo_L_P_2_8,V4,13,0.20041781663894653,layer3.0,2,0.28842408990749,P,8.0,L,V4,Chabo,-1.0,1.4000000000000001,2.0
818,Chabo_L_P_2_9,V4,14,0.17971989512443542,layer3.0,2,0.24376991126068087,P,9.0,L,V4,Chabo,-1.0,1.8,2.0
819,Chabo_L_P_3_0,V4,15,0.1617906540632248,layer3.0,2,0.4304943129012244,P,0.0,L,V4,Chabo,-0.6000000000000001,-1.8,3.0
820,Chabo_L_P_3_1,V4,16,0.14348383247852325,layer3.0,2,0.29728872532653644,P,1.0,L,V4,Chabo,-0.6000000000000001,-1.4000000000000001,3.0
821,Chabo_L_P_3_5,V4,17,0.12025758624076843,layer3.0,2,0.2897662600719329,P,5.0,L,V4,Chabo,-0.6000000000000001,0.2,3.0
822,Chabo_L_P_3_7,V4,18,0.11258666217327118,layer3.0,2,0.2619546340832507,P,7.0,L,V4,Chabo,-0.6000000000000001,1.0,3.0
823,Chabo_L_P_3_9,V4,19,0.10354252904653549,layer3.0,2,0.270837227410244,P,9.0,L,V4,Chabo,-0.6000000000000001,1.8,3.0
824,Chabo_L_P_4_2,V4,20,0.08750873059034348,layer3.0,2,0.2530605431704612,P,2.0,L,V4,Chabo,-0.2,-1.0,4.0
825,Chabo_L_P_4_5,V4,21,0.07274828106164932,layer3.0,2,0.18250140716971613,P,5.0,L,V4,Chabo,-0.2,0.2,4.0
826,Chabo_L_P_0_2,V4,0,5.880706787109375,layer3.0,3,0.8647999379446751,P,2.0,L,V4,Chabo,-1.8,-1.0,0.0
827,Chabo_L_P_0_3,V4,1,1.980441927909851,layer3.0,3,0.8573503918887844,P,3.0,L,V4,Chabo,-1.8,-0.6000000000000001,0.0
828,Chabo_L_P_0_6,V4,2,1.155991792678833,layer3.0,3,0.8095726599347743,P,6.0,L,V4,Chabo,-1.8,0.6000000000000001,0.0
829,Chabo_L_P_1_0,V4,3,0.9041620492935181,layer3.0,3,0.62805187839049,P,0.0,L,V4,Chabo,-1.4000000000000001,-1.8,1.0
830,Chabo_L_P_1_2,V4,4,0.6592646837234497,layer3.0,3,0.612609481792429,P,2.0,L,V4,Chabo,-1.4000000000000001,-1.0,1.0
831,Chabo_L_P_1_4,V4,5,0.5022690892219543,layer3.0,3,0.576667667240782,P,4.0,L,V4,Chabo,-1.4000000000000001,-0.2,1.0
832,Chabo_L_P_1_5,V4,6,0.4566143751144409,layer3.0,3,0.5208984007139734,P,5.0,L,V4,Chabo,-1.4000000000000001,0.2,1.0
833,Chabo_L_P_1_9,V4,7,0.3863619267940521,layer3.0,3,0.6161323696700536,P,9.0,L,V4,Chabo,-1.4000000000000001,1.8,1.0
834,Chabo_L_P_2_0,V4,8,0.3699948787689209,layer3.0,3,0.6099086124857608,P,0.0,L,V4,Chabo,-1.0,-1.8,2.0
835,Chabo_L_P_2_1,V4,9,0.3020770251750946,layer3.0,3,0.34623642602085475,P,1.0,L,V4,Chabo,-1.0,-1.4000000000000001,2.0
836,Chabo_L_P_2_4,V4,10,0.25871777534484863,layer3.0,3,0.4351797448713185,P,4.0,L,V4,Chabo,-1.0,-0.2,2.0
837,Chabo_L_P_2_6,V4,11,0.23354065418243408,layer3.0,3,0.34465571511262444,P,6.0,L,V4,Chabo,-1.0,0.6000000000000001,2.0
838,Chabo_L_P_2_7,V4,12,0.21483959257602692,layer3.0,3,0.3921758347559591,P,7.0,L,V4,Chabo,-1.0,1.0,2.0
839,Chabo_L_P_2_8,V4,13,0.20041781663894653,layer3.0,3,0.31627906341444617,P,8.0,L,V4,Chabo,-1.0,1.4000000000000001,2.0
840,Chabo_L_P_2_9,V4,14,0.17971989512443542,layer3.0,3,0.17762658490780303,P,9.0,L,V4,Chabo,-1.0,1.8,2.0
841,Chabo_L_P_3_0,V4,15,0.1617906540632248,layer3.0,3,0.4214309199743357,P,0.0,L,V4,Chabo,-0.6000000000000001,-1.8,3.0
842,Chabo_L_P_3_1,V4,16,0.14348383247852325,layer3.0,3,0.3299696661930085,P,1.0,L,V4,Chabo,-0.6000000000000001,-1.4000000000000001,3.0
843,Chabo_L_P_3_5,V4,17,0.12025758624076843,layer3.0,3,0.27274873616042583,P,5.0,L,V4,Chabo,-0.6000000000000001,0.2,3.0
844,Chabo_L_P_3_7,V4,18,0.11258666217327118,layer3.0,3,0.08888522795080904,P,7.0,L,V4,Chabo,-0.6000000000000001,1.0,3.0
845,Chabo_L_P_3_9,V4,19,0.10354252904653549,layer3.0,3,0.31692148146190224,P,9.0,L,V4,Chabo,-0.6000000000000001,1.8,3.0
846,Chabo_L_P_4_2,V4,20,0.08750873059034348,layer3.0,3,0.16007163166340543,P,2.0,L,V4,Chabo,-0.2,-1.0,4.0
847,Chabo_L_P_4_5,V4,21,0.07274828106164932,layer3.0,3,0.26664666626392064,P,5.0,L,V4,Chabo,-0.2,0.2,4.0
848,Chabo_L_P_0_2,V4,0,5.880706787109375,layer3.0,4,0.8404678006182973,P,2.0,L,V4,Chabo,-1.8,-1.0,0.0
849,Chabo_L_P_0_3,V4,1,1.980441927909851,layer3.0,4,0.860459329379601,P,3.0,L,V4,Chabo,-1.8,-0.6000000000000001,0.0
850,Chabo_L_P_0_6,V4,2,1.155991792678833,layer3.0,4,0.7861716892091213,P,6.0,L,V4,Chabo,-1.8,0.6000000000000001,0.0
851,Chabo_L_P_1_0,V4,3,0.9041620492935181,layer3.0,4,0.680158273692725,P,0.0,L,V4,Chabo,-1.4000000000000001,-1.8,1.0
852,Chabo_L_P_1_2,V4,4,0.6592646837234497,layer3.0,4,0.5903813930039454,P,2.0,L,V4,Chabo,-1.4000000000000001,-1.0,1.0
853,Chabo_L_P_1_4,V4,5,0.5022690892219543,layer3.0,4,0.6219687407893995,P,4.0,L,V4,Chabo,-1.4000000000000001,-0.2,1.0
854,Chabo_L_P_1_5,V4,6,0.4566143751144409,layer3.0,4,0.5077823759523394,P,5.0,L,V4,Chabo,-1.4000000000000001,0.2,1.0
855,Chabo_L_P_1_9,V4,7,0.3863619267940521,layer3.0,4,0.5154770910607178,P,9.0,L,V4,Chabo,-1.4000000000000001,1.8,1.0
856,Chabo_L_P_2_0,V4,8,0.3699948787689209,layer3.0,4,0.6380562400915426,P,0.0,L,V4,Chabo,-1.0,-1.8,2.0
857,Chabo_L_P_2_1,V4,9,0.3020770251750946,layer3.0,4,0.42562281954249803,P,1.0,L,V4,Chabo,-1.0,-1.4000000000000001,2.0
858,Chabo_L_P_2_4,V4,10,0.25871777534484863,layer3.0,4,0.4764313412193496,P,4.0,L,V4,Chabo,-1.0,-0.2,2.0
859,Chabo_L_P_2_6,V4,11,0.23354065418243408,layer3.0,4,0.31784369435720816,P,6.0,L,V4,Chabo,-1.0,0.6000000000000001,2.0
860,Chabo_L_P_2_7,V4,12,0.21483959257602692,layer3.0,4,0.30973967885594994,P,7.0,L,V4,Chabo,-1.0,1.0,2.0
861,Chabo_L_P_2_8,V4,13,0.20041781663894653,layer3.0,4,0.2956563838415084,P,8.0,L,V4,Chabo,-1.0,1.4000000000000001,2.0
862,Chabo_L_P_2_9,V4,14,0.17971989512443542,layer3.0,4,0.30173941531014226,P,9.0,L,V4,Chabo,-1.0,1.8,2.0
863,Chabo_L_P_3_0,V4,15,0.1617906540632248,layer3.0,4,0.36618033251168836,P,0.0,L,V4,Chabo,-0.6000000000000001,-1.8,3.0
864,Chabo_L_P_3_1,V4,16,0.14348383247852325,layer3.0,4,0.24662450021244442,P,1.0,L,V4,Chabo,-0.6000000000000001,-1.4000000000000001,3.0
865,Chabo_L_P_3_5,V4,17,0.12025758624076843,layer3.0,4,0.4007109941684189,P,5.0,L,V4,Chabo,-0.6000000000000001,0.2,3.0
866,Chabo_L_P_3_7,V4,18,0.11258666217327118,layer3.0,4,0.24530590011178233,P,7.0,L,V4,Chabo,-0.6000000000000001,1.0,3.0
867,Chabo_L_P_3_9,V4,19,0.10354252904653549,layer3.0,4,0.1981094988362487,P,9.0,L,V4,Chabo,-0.6000000000000001,1.8,3.0
868,Chabo_L_P_4_2,V4,20,0.08750873059034348,layer3.0,4,0.17906191724186266,P,2.0,L,V4,Chabo,-0.2,-1.0,4.0
869,Chabo_L_P_4_5,V4,21,0.07274828106164932,layer3.0,4,0.10500331519442244,P,5.0,L,V4,Chabo,-0.2,0.2,4.0
870,Chabo_L_P_0_2,V4,0,5.880706787109375,layer3.0,5,0.8843207409502856,P,2.0,L,V4,Chabo,-1.8,-1.0,0.0
871,Chabo_L_P_0_3,V4,1,1.980441927909851,layer3.0,5,0.8491385080678995,P,3.0,L,V4,Chabo,-1.8,-0.6000000000000001,0.0
872,Chabo_L_P_0_6,V4,2,1.155991792678833,layer3.0,5,0.7915912172767846,P,6.0,L,V4,Chabo,-1.8,0.6000000000000001,0.0
873,Chabo_L_P_1_0,V4,3,0.9041620492935181,layer3.0,5,0.6807750086743876,P,0.0,L,V4,Chabo,-1.4000000000000001,-1.8,1.0
